COMUNA_NOMBRE,COMUNA_ID,PROVINCIA_NOMBRE,PROVINCIA_ID,REGION_NOMBRE,REGION_ID,CIRCUNSCRIPCION_NOMBRE,CIRCUNSCRIPCION_ID,DISTRITO_ID
Diego de Almagro,3202,Chañaral,32,Atacama,3,Atacama,3,5
Vallenar,3301,Huasco,33,Atacama,3,Atacama,3,6
Alto del Carmen,3302,Huasco,33,Atacama,3,Atacama,3,6
Freirina,3303,Huasco,33,Atacama,3,Atacama,3,6
Huasco,3304,Huasco,33,Atacama,3,Atacama,3,6
La Serena,4101,Elqui,41,Coquimbo,4,Coquimbo,4,7
Coquimbo,4102,Elqui,41,Coquimbo,4,Coquimbo,4,8
Andacollo,4103,Elqui,41,Coquimbo,4,Coquimbo,4,7
La Higuera,4104,Elqui,41,Coquimbo,4,Coquimbo,4,7
Paihuano,4105,Elqui,41,Coquimbo,4,Coquimbo,4,7
Vicuña,4106,Elqui,41,Coquimbo,4,Coquimbo,4,7
Illapel,4201,Choapa,42,Coquimbo,4,Coquimbo,4,9
Canela,4202,Choapa,42,Coquimbo,4,Coquimbo,4,9
Los Vilos,4203,Choapa,42,Coquimbo,4,Coquimbo,4,9
Salamanca,4204,Choapa,42,Coquimbo,4,Coquimbo,4,9
Ovalle,4301,Limarí,43,Coquimbo,4,Coquimbo,4,8
Combarbalá,4302,Limarí,43,Coquimbo,4,Coquimbo,4,9
Monte Patria,4303,Limarí,43,Coquimbo,4,Coquimbo,4,9
Punitaqui,4304,Limarí,43,Coquimbo,4,Coquimbo,4,9
Río Hurtado,4305,Limarí,43,Coquimbo,4,Coquimbo,4,8
Valparaíso,5101,Valparaíso,51,Valparaíso,5,Valparaíso Costa,6,13
Casablanca,5102,Valparaíso,51,Valparaíso,5,Valparaíso Costa,6,15
Concón,5103,Valparaíso,51,Valparaíso,5,Valparaíso Costa,6,14
Juan Fernández,5104,Valparaíso,51,Valparaíso,5,Valparaíso Costa,6,13
Puchuncaví,5105,Valparaíso,51,Valparaíso,5,Valparaíso Cordillera,5,10
